vv,vh,dem,pwater,label,water_percent
data\chips\VV\806_11.tif,data\chips\VH\806_11.tif,data\dem\806_11.tif,data\pwater\806_11.tif,data\labels\806_11.tif,69.6136474609375
data\chips\VV\807_00.tif,data\chips\VH\807_00.tif,data\dem\807_00.tif,data\pwater\807_00.tif,data\labels\807_00.tif,77.0233154296875
data\chips\VV\807_01.tif,data\chips\VH\807_01.tif,data\dem\807_01.tif,data\pwater\807_01.tif,data\labels\807_01.tif,76.6204833984375
data\chips\VV\807_10.tif,data\chips\VH\807_10.tif,data\dem\807_10.tif,data\pwater\807_10.tif,data\labels\807_10.tif,75.537109375
data\chips\VV\807_11.tif,data\chips\VH\807_11.tif,data\dem\807_11.tif,data\pwater\807_11.tif,data\labels\807_11.tif,66.265869140625
data\chips\VV\810_11.tif,data\chips\VH\810_11.tif,data\dem\810_11.tif,data\pwater\810_11.tif,data\labels\810_11.tif,98.21014404296876
data\chips\VV\811_00.tif,data\chips\VH\811_00.tif,data\dem\811_00.tif,data\pwater\811_00.tif,data\labels\811_00.tif,41.02783203125
data\chips\VV\811_01.tif,data\chips\VH\811_01.tif,data\dem\811_01.tif,data\pwater\811_01.tif,data\labels\811_01.tif,30.77850341796875
data\chips\VV\811_10.tif,data\chips\VH\811_10.tif,data\dem\811_10.tif,data\pwater\811_10.tif,data\labels\811_10.tif,78.0029296875
data\chips\VV\811_11.tif,data\chips\VH\811_11.tif,data\dem\811_11.tif,data\pwater\811_11.tif,data\labels\811_11.tif,50.3875732421875
data\chips\VV\812_00.tif,data\chips\VH\812_00.tif,data\dem\812_00.tif,data\pwater\812_00.tif,data\labels\812_00.tif,60.72235107421875
data\chips\VV\812_01.tif,data\chips\VH\812_01.tif,data\dem\812_01.tif,data\pwater\812_01.tif,data\labels\812_01.tif,43.2525634765625
data\chips\VV\812_10.tif,data\chips\VH\812_10.tif,data\dem\812_10.tif,data\pwater\812_10.tif,data\labels\812_10.tif,51.90277099609375
data\chips\VV\812_11.tif,data\chips\VH\812_11.tif,data\dem\812_11.tif,data\pwater\812_11.tif,data\labels\812_11.tif,66.01409912109375
data\chips\VV\814_01.tif,data\chips\VH\814_01.tif,data\dem\814_01.tif,data\pwater\814_01.tif,data\labels\814_01.tif,99.61700439453124
data\chips\VV\814_10.tif,data\chips\VH\814_10.tif,data\dem\814_10.tif,data\pwater\814_10.tif,data\labels\814_10.tif,99.98931884765624
data\chips\VV\814_11.tif,data\chips\VH\814_11.tif,data\dem\814_11.tif,data\pwater\814_11.tif,data\labels\814_11.tif,60.54229736328125
data\chips\VV\815_00.tif,data\chips\VH\815_00.tif,data\dem\815_00.tif,data\pwater\815_00.tif,data\labels\815_00.tif,36.46240234375
data\chips\VV\815_01.tif,data\chips\VH\815_01.tif,data\dem\815_01.tif,data\pwater\815_01.tif,data\labels\815_01.tif,75.640869140625
data\chips\VV\815_10.tif,data\chips\VH\815_10.tif,data\dem\815_10.tif,data\pwater\815_10.tif,data\labels\815_10.tif,54.26025390625
data\chips\VV\815_11.tif,data\chips\VH\815_11.tif,data\dem\815_11.tif,data\pwater\815_11.tif,data\labels\815_11.tif,81.414794921875
data\chips\VV\816_01.tif,data\chips\VH\816_01.tif,data\dem\816_01.tif,data\pwater\816_01.tif,data\labels\816_01.tif,98.14605712890624
data\chips\VV\816_11.tif,data\chips\VH\816_11.tif,data\dem\816_11.tif,data\pwater\816_11.tif,data\labels\816_11.tif,77.2064208984375
data\chips\VV\817_01.tif,data\chips\VH\817_01.tif,data\dem\817_01.tif,data\pwater\817_01.tif,data\labels\817_01.tif,44.05364990234375
data\chips\VV\818_10.tif,data\chips\VH\818_10.tif,data\dem\818_10.tif,data\pwater\818_10.tif,data\labels\818_10.tif,93.27392578125
data\chips\VV\819_00.tif,data\chips\VH\819_00.tif,data\dem\819_00.tif,data\pwater\819_00.tif,data\labels\819_00.tif,38.12713623046875
data\chips\VV\819_01.tif,data\chips\VH\819_01.tif,data\dem\819_01.tif,data\pwater\819_01.tif,data\labels\819_01.tif,56.01043701171875
data\chips\VV\819_11.tif,data\chips\VH\819_11.tif,data\dem\819_11.tif,data\pwater\819_11.tif,data\labels\819_11.tif,93.14727783203124
data\chips\VV\820_00.tif,data\chips\VH\820_00.tif,data\dem\820_00.tif,data\pwater\820_00.tif,data\labels\820_00.tif,80.706787109375
data\chips\VV\820_01.tif,data\chips\VH\820_01.tif,data\dem\820_01.tif,data\pwater\820_01.tif,data\labels\820_01.tif,75.8758544921875
data\chips\VV\820_10.tif,data\chips\VH\820_10.tif,data\dem\820_10.tif,data\pwater\820_10.tif,data\labels\820_10.tif,75.00762939453125
data\chips\VV\821_00.tif,data\chips\VH\821_00.tif,data\dem\821_00.tif,data\pwater\821_00.tif,data\labels\821_00.tif,58.22601318359375
data\chips\VV\821_01.tif,data\chips\VH\821_01.tif,data\dem\821_01.tif,data\pwater\821_01.tif,data\labels\821_01.tif,37.8326416015625
data\chips\VV\822_01.tif,data\chips\VH\822_01.tif,data\dem\822_01.tif,data\pwater\822_01.tif,data\labels\822_01.tif,46.0052490234375
data\chips\VV\822_11.tif,data\chips\VH\822_11.tif,data\dem\822_11.tif,data\pwater\822_11.tif,data\labels\822_11.tif,58.7860107421875
data\chips\VV\823_01.tif,data\chips\VH\823_01.tif,data\dem\823_01.tif,data\pwater\823_01.tif,data\labels\823_01.tif,64.3218994140625
data\chips\VV\823_11.tif,data\chips\VH\823_11.tif,data\dem\823_11.tif,data\pwater\823_11.tif,data\labels\823_11.tif,46.771240234375
data\chips\VV\824_00.tif,data\chips\VH\824_00.tif,data\dem\824_00.tif,data\pwater\824_00.tif,data\labels\824_00.tif,97.0703125
data\chips\VV\824_01.tif,data\chips\VH\824_01.tif,data\dem\824_01.tif,data\pwater\824_01.tif,data\labels\824_01.tif,95.96405029296876
data\chips\VV\824_10.tif,data\chips\VH\824_10.tif,data\dem\824_10.tif,data\pwater\824_10.tif,data\labels\824_10.tif,93.060302734375
data\chips\VV\825_00.tif,data\chips\VH\825_00.tif,data\dem\825_00.tif,data\pwater\825_00.tif,data\labels\825_00.tif,74.1119384765625
data\chips\VV\825_01.tif,data\chips\VH\825_01.tif,data\dem\825_01.tif,data\pwater\825_01.tif,data\labels\825_01.tif,73.0438232421875
data\chips\VV\825_10.tif,data\chips\VH\825_10.tif,data\dem\825_10.tif,data\pwater\825_10.tif,data\labels\825_10.tif,92.41943359375
data\chips\VV\825_11.tif,data\chips\VH\825_11.tif,data\dem\825_11.tif,data\pwater\825_11.tif,data\labels\825_11.tif,96.51947021484376
data\chips\VV\826_11.tif,data\chips\VH\826_11.tif,data\dem\826_11.tif,data\pwater\826_11.tif,data\labels\826_11.tif,41.58172607421875
data\chips\VV\827_00.tif,data\chips\VH\827_00.tif,data\dem\827_00.tif,data\pwater\827_00.tif,data\labels\827_00.tif,48.4588623046875
data\chips\VV\827_01.tif,data\chips\VH\827_01.tif,data\dem\827_01.tif,data\pwater\827_01.tif,data\labels\827_01.tif,61.15875244140625
data\chips\VV\827_10.tif,data\chips\VH\827_10.tif,data\dem\827_10.tif,data\pwater\827_10.tif,data\labels\827_10.tif,69.464111328125
data\chips\VV\827_11.tif,data\chips\VH\827_11.tif,data\dem\827_11.tif,data\pwater\827_11.tif,data\labels\827_11.tif,45.52459716796875
data\chips\VV\828_00.tif,data\chips\VH\828_00.tif,data\dem\828_00.tif,data\pwater\828_00.tif,data\labels\828_00.tif,98.7640380859375
data\chips\VV\828_01.tif,data\chips\VH\828_01.tif,data\dem\828_01.tif,data\pwater\828_01.tif,data\labels\828_01.tif,97.54180908203124
data\chips\VV\828_10.tif,data\chips\VH\828_10.tif,data\dem\828_10.tif,data\pwater\828_10.tif,data\labels\828_10.tif,98.62213134765624
data\chips\VV\828_11.tif,data\chips\VH\828_11.tif,data\dem\828_11.tif,data\pwater\828_11.tif,data\labels\828_11.tif,99.51934814453124
data\chips\VV\829_00.tif,data\chips\VH\829_00.tif,data\dem\829_00.tif,data\pwater\829_00.tif,data\labels\829_00.tif,91.1468505859375
data\chips\VV\829_01.tif,data\chips\VH\829_01.tif,data\dem\829_01.tif,data\pwater\829_01.tif,data\labels\829_01.tif,95.11260986328124
data\chips\VV\829_10.tif,data\chips\VH\829_10.tif,data\dem\829_10.tif,data\pwater\829_10.tif,data\labels\829_10.tif,83.71734619140625
data\chips\VV\829_11.tif,data\chips\VH\829_11.tif,data\dem\829_11.tif,data\pwater\829_11.tif,data\labels\829_11.tif,74.23095703125
data\chips\VV\830_00.tif,data\chips\VH\830_00.tif,data\dem\830_00.tif,data\pwater\830_00.tif,data\labels\830_00.tif,99.98016357421876
data\chips\VV\830_01.tif,data\chips\VH\830_01.tif,data\dem\830_01.tif,data\pwater\830_01.tif,data\labels\830_01.tif,92.95196533203124
data\chips\VV\830_11.tif,data\chips\VH\830_11.tif,data\dem\830_11.tif,data\pwater\830_11.tif,data\labels\830_11.tif,99.99847412109376
data\chips\VV\831_00.tif,data\chips\VH\831_00.tif,data\dem\831_00.tif,data\pwater\831_00.tif,data\labels\831_00.tif,95.91827392578124
data\chips\VV\831_01.tif,data\chips\VH\831_01.tif,data\dem\831_01.tif,data\pwater\831_01.tif,data\labels\831_01.tif,94.81658935546876
data\chips\VV\831_10.tif,data\chips\VH\831_10.tif,data\dem\831_10.tif,data\pwater\831_10.tif,data\labels\831_10.tif,39.251708984375
data\chips\VV\831_11.tif,data\chips\VH\831_11.tif,data\dem\831_11.tif,data\pwater\831_11.tif,data\labels\831_11.tif,39.81475830078125
data\chips\VV\832_00.tif,data\chips\VH\832_00.tif,data\dem\832_00.tif,data\pwater\832_00.tif,data\labels\832_00.tif,86.083984375
data\chips\VV\832_01.tif,data\chips\VH\832_01.tif,data\dem\832_01.tif,data\pwater\832_01.tif,data\labels\832_01.tif,38.03863525390625
data\chips\VV\832_11.tif,data\chips\VH\832_11.tif,data\dem\832_11.tif,data\pwater\832_11.tif,data\labels\832_11.tif,75.311279296875
data\chips\VV\833_00.tif,data\chips\VH\833_00.tif,data\dem\833_00.tif,data\pwater\833_00.tif,data\labels\833_00.tif,74.19586181640625
data\chips\VV\833_01.tif,data\chips\VH\833_01.tif,data\dem\833_01.tif,data\pwater\833_01.tif,data\labels\833_01.tif,80.255126953125
data\chips\VV\857_11.tif,data\chips\VH\857_11.tif,data\dem\857_11.tif,data\pwater\857_11.tif,data\labels\857_11.tif,39.16473388671875
data\chips\VV\867_10.tif,data\chips\VH\867_10.tif,data\dem\867_10.tif,data\pwater\867_10.tif,data\labels\867_10.tif,50.75531005859375
data\chips\VV\867_11.tif,data\chips\VH\867_11.tif,data\dem\867_11.tif,data\pwater\867_11.tif,data\labels\867_11.tif,46.70562744140625
